--- STARTING DRCP LOG @ (09/08 01:30:19) ---
[ROS] ROS node started
[GUI] calling _buildStartupUI
[GUI] Setting initial heading to 142.0
[engine] _startup_set_init_heading called with heading: 142.0
[ROS] Updating coordinates 51.46691313666667, -112.70596737
[ROS] Updating coordinates 51.466898285, -112.70591060166667
[GUI] _cb_update_coords called with coords: [51.466898285, -112.70591060166667]
[ROS] Updating coordinates 51.466899266666665, -112.70591057666667
[GUI] _cb_update_coords called with coords: [51.466899266666665, -112.70591057666667]
[ROS] Updating coordinates 51.46689951333333, -112.70591050833333
[GUI] _cb_update_coords called with coords: [51.46689951333333, -112.70591050833333]
[ROS] Updating coordinates 51.46689992833333, -112.70591049
[GUI] _cb_update_coords called with coords: [51.46689992833333, -112.70591049]
[ROS] Updating coordinates 51.466902395, -112.70591087166666
[GUI] _cb_update_coords called with coords: [51.466902395, -112.70591087166666]
[ROS] Updating coordinates 51.46690205, -112.70591149333333
[GUI] _cb_update_coords called with coords: [51.46690205, -112.70591149333333]
[ROS] Updating coordinates 51.466901735, -112.70591212333333
[GUI] _cb_update_coords called with coords: [51.466901735, -112.70591212333333]
[ROS] Updating coordinates 51.46690143833333, -112.70591280166667
[GUI] _cb_update_coords called with coords: [51.46690143833333, -112.70591280166667]
[ROS] Updating coordinates 51.466899561666665, -112.70591712833334
[GUI] _cb_update_coords called with coords: [51.466899561666665, -112.70591712833334]
[ROS] Updating coordinates 51.46689920666667, -112.70591862333333
[GUI] _cb_update_coords called with coords: [51.46689920666667, -112.70591862333333]
[ROS] Updating coordinates 51.46689895833333, -112.70592009833334
[GUI] _cb_update_coords called with coords: [51.46689895833333, -112.70592009833334]
[ROS] Updating coordinates 51.46689866166667, -112.70592420833333
[GUI] _cb_update_coords called with coords: [51.46689866166667, -112.70592420833333]
[ROS] Updating coordinates 51.46689854833333, -112.705925725
[GUI] _cb_update_coords called with coords: [51.46689854833333, -112.705925725]
[ROS] Updating coordinates 51.466898195, -112.70592966
[GUI] _cb_update_coords called with coords: [51.466898195, -112.70592966]
[ROS] Updating coordinates 51.466898238333336, -112.70593039166667
[GUI] _cb_update_coords called with coords: [51.466898238333336, -112.70593039166667]
[ROS] Updating coordinates 51.46689827, -112.70593106666666
[GUI] _cb_update_coords called with coords: [51.46689827, -112.70593106666666]
[ROS] Updating coordinates 51.466898461666666, -112.70593243
[GUI] _cb_update_coords called with coords: [51.466898461666666, -112.70593243]
[ROS] Updating coordinates 51.46689893666667, -112.70593480166667
[GUI] _cb_update_coords called with coords: [51.46689893666667, -112.70593480166667]
[ROS] Updating coordinates 51.466899471666665, -112.70593589166667
[GUI] _cb_update_coords called with coords: [51.466899471666665, -112.70593589166667]
[ROS] Updating coordinates 51.46690022666667, -112.70593729666666
[GUI] _cb_update_coords called with coords: [51.46690022666667, -112.70593729666666]
[ROS] Updating coordinates 51.466900475, -112.70593779666666
[GUI] _cb_update_coords called with coords: [51.466900475, -112.70593779666666]
[ROS] Updating coordinates 51.466900681666665, -112.70593824833334
[GUI] _cb_update_coords called with coords: [51.466900681666665, -112.70593824833334]
[ROS] Updating coordinates 51.46690047, -112.70593964333334
[GUI] _cb_update_coords called with coords: [51.46690047, -112.70593964333334]
[ROS] Updating coordinates 51.46690037166667, -112.70593991333334
[GUI] _cb_update_coords called with coords: [51.46690037166667, -112.70593991333334]
[ROS] Updating coordinates 51.46690029, -112.70594018333334
[GUI] _cb_update_coords called with coords: [51.46690029, -112.70594018333334]
[ROS] Updating coordinates 51.46690015666667, -112.70594045666667
[GUI] _cb_update_coords called with coords: [51.46690015666667, -112.70594045666667]
[ROS] Updating coordinates 51.466900155, -112.70594053333333
[GUI] _cb_update_coords called with coords: [51.466900155, -112.70594053333333]
[ROS] Updating coordinates 51.466900126666665, -112.70594069166667
[GUI] _cb_update_coords called with coords: [51.466900126666665, -112.70594069166667]
[ROS] Updating coordinates 51.46690008833333, -112.70594096166667
[GUI] _cb_update_coords called with coords: [51.46690008833333, -112.70594096166667]
[ROS] Updating coordinates 51.46690001333333, -112.70594117666667
[GUI] _cb_update_coords called with coords: [51.46690001333333, -112.70594117666667]
[ROS] Updating coordinates 51.466900015, -112.70594136166666
[GUI] _cb_update_coords called with coords: [51.466900015, -112.70594136166666]
[ROS] Updating coordinates 51.466900065, -112.70594155166667
[GUI] _cb_update_coords called with coords: [51.466900065, -112.70594155166667]
[ROS] Updating coordinates 51.46690005166667, -112.70594175
[GUI] _cb_update_coords called with coords: [51.46690005166667, -112.70594175]
[ROS] Updating coordinates 51.46690004166667, -112.705941955
[GUI] _cb_update_coords called with coords: [51.46690004166667, -112.705941955]
[ROS] Updating coordinates 51.46689996, -112.70594206166666
[GUI] _cb_update_coords called with coords: [51.46689996, -112.70594206166666]
[ROS] Updating coordinates 51.46689991833333, -112.70594223
[GUI] _cb_update_coords called with coords: [51.46689991833333, -112.70594223]
[ROS] Updating coordinates 51.466899903333335, -112.70594234000001
[GUI] _cb_update_coords called with coords: [51.466899903333335, -112.70594234000001]
[ROS] Updating coordinates 51.46689990666667, -112.70594236666666
[GUI] _cb_update_coords called with coords: [51.46689990666667, -112.70594236666666]
[ROS] Updating coordinates 51.46689979, -112.70594238166667
[GUI] _cb_update_coords called with coords: [51.46689979, -112.70594238166667]
[ROS] Updating coordinates 51.466899741666666, -112.70594219833333
[GUI] _cb_update_coords called with coords: [51.466899741666666, -112.70594219833333]
[ROS] Updating coordinates 51.466897505, -112.70594100666666
[GUI] _cb_update_coords called with coords: [51.466897505, -112.70594100666666]
[ROS] Updating coordinates 51.46689386333333, -112.70593957833333
[GUI] _cb_update_coords called with coords: [51.46689386333333, -112.70593957833333]
[ROS] Updating coordinates 51.466895875, -112.705940055
[GUI] _cb_update_coords called with coords: [51.466895875, -112.705940055]
[ROS] Updating coordinates 51.466896608333336, -112.70594003833334
[GUI] _cb_update_coords called with coords: [51.466896608333336, -112.70594003833334]
[ROS] Updating coordinates 51.466900573333334, -112.70594085666667
[GUI] _cb_update_coords called with coords: [51.466900573333334, -112.70594085666667]
[ROS] Updating coordinates 51.466900855, -112.70594106666667
[GUI] _cb_update_coords called with coords: [51.466900855, -112.70594106666667]
[ROS] Updating coordinates 51.466901146666665, -112.70594125
[GUI] _cb_update_coords called with coords: [51.466901146666665, -112.70594125]
[ROS] Updating coordinates 51.46690149, -112.70594132
[GUI] _cb_update_coords called with coords: [51.46690149, -112.70594132]
[ROS] Updating coordinates 51.466901938333336, -112.70594136666666
[GUI] _cb_update_coords called with coords: [51.466901938333336, -112.70594136666666]
[ROS] Updating coordinates 51.466902338333334, -112.70594148166667
[GUI] _cb_update_coords called with coords: [51.466902338333334, -112.70594148166667]
[ROS] Updating coordinates 51.46690272833333, -112.70594144
[GUI] _cb_update_coords called with coords: [51.46690272833333, -112.70594144]
[ROS] Updating coordinates 51.466903095, -112.70594133666667
[GUI] _cb_update_coords called with coords: [51.466903095, -112.70594133666667]
[ROS] Updating coordinates 51.46690344833333, -112.70594124166666
[GUI] _cb_update_coords called with coords: [51.46690344833333, -112.70594124166666]
[ROS] Updating coordinates 51.466903805, -112.70594113166666
[GUI] _cb_update_coords called with coords: [51.466903805, -112.70594113166666]
[ROS] Updating coordinates 51.46690415166667, -112.70594099833333
[GUI] _cb_update_coords called with coords: [51.46690415166667, -112.70594099833333]
[ROS] Updating coordinates 51.46690447333334, -112.705940965
[GUI] _cb_update_coords called with coords: [51.46690447333334, -112.705940965]
[ROS] Updating coordinates 51.466904756666665, -112.70594089833334
[GUI] _cb_update_coords called with coords: [51.466904756666665, -112.70594089833334]
[ROS] Updating coordinates 51.466905028333336, -112.70594078166667
[GUI] _cb_update_coords called with coords: [51.466905028333336, -112.70594078166667]
[ROS] Updating coordinates 51.466905256666664, -112.70594078666667
[GUI] _cb_update_coords called with coords: [51.466905256666664, -112.70594078666667]
[ROS] Updating coordinates 51.466905528333335, -112.70594082666666
[GUI] _cb_update_coords called with coords: [51.466905528333335, -112.70594082666666]
[ROS] Updating coordinates 51.466905878333336, -112.70594081
[GUI] _cb_update_coords called with coords: [51.466905878333336, -112.70594081]
[ROS] Updating coordinates 51.46690624, -112.70594077
[GUI] _cb_update_coords called with coords: [51.46690624, -112.70594077]
[ROS] Updating coordinates 51.466906535, -112.70594087166667
[GUI] _cb_update_coords called with coords: [51.466906535, -112.70594087166667]
[ROS] Updating coordinates 51.46690688, -112.70594101
[GUI] _cb_update_coords called with coords: [51.46690688, -112.70594101]
[ROS] Updating coordinates 51.466907238333334, -112.705941185
[GUI] _cb_update_coords called with coords: [51.466907238333334, -112.705941185]
[ROS] Updating coordinates 51.466907541666664, -112.70594144333333
[GUI] _cb_update_coords called with coords: [51.466907541666664, -112.70594144333333]
[ROS] Updating coordinates 51.466907901666666, -112.705941655
[GUI] _cb_update_coords called with coords: [51.466907901666666, -112.705941655]
[ROS] Updating coordinates 51.46690826, -112.70594181
[GUI] _cb_update_coords called with coords: [51.46690826, -112.70594181]
[ROS] Updating coordinates 51.466908665, -112.70594199833333
[GUI] _cb_update_coords called with coords: [51.466908665, -112.70594199833333]
[ROS] Updating coordinates 51.466909046666665, -112.70594224166666
[GUI] _cb_update_coords called with coords: [51.466909046666665, -112.70594224166666]
[ROS] Updating coordinates 51.46690946, -112.70594238666666
[GUI] _cb_update_coords called with coords: [51.46690946, -112.70594238666666]
[ROS] Updating coordinates 51.46690993666667, -112.70594257666667
[GUI] _cb_update_coords called with coords: [51.46690993666667, -112.70594257666667]
[ROS] Updating coordinates 51.466910373333334, -112.70594266333333
[GUI] _cb_update_coords called with coords: [51.466910373333334, -112.70594266333333]
[ROS] Updating coordinates 51.466910801666664, -112.70594287833333
[GUI] _cb_update_coords called with coords: [51.466910801666664, -112.70594287833333]
[ROS] Updating coordinates 51.466911295, -112.70594302
[GUI] _cb_update_coords called with coords: [51.466911295, -112.70594302]
[ROS] Updating coordinates 51.46691173666667, -112.70594314666667
[GUI] _cb_update_coords called with coords: [51.46691173666667, -112.70594314666667]
[ROS] Updating coordinates 51.46691231333333, -112.70594305666667
[GUI] _cb_update_coords called with coords: [51.46691231333333, -112.70594305666667]
[ROS] Updating coordinates 51.466912975, -112.70594292166666
[GUI] _cb_update_coords called with coords: [51.466912975, -112.70594292166666]
[ROS] Updating coordinates 51.466914095, -112.70594312333333
[GUI] _cb_update_coords called with coords: [51.466914095, -112.70594312333333]
[ROS] Updating coordinates 51.466915121666666, -112.70594364333333
[GUI] _cb_update_coords called with coords: [51.466915121666666, -112.70594364333333]
[ROS] Updating coordinates 51.466915623333335, -112.70594391666667
[GUI] _cb_update_coords called with coords: [51.466915623333335, -112.70594391666667]
[ROS] Updating coordinates 51.46691605, -112.70594420833334
[GUI] _cb_update_coords called with coords: [51.46691605, -112.70594420833334]
[ROS] Updating coordinates 51.466916515, -112.70594452
[GUI] _cb_update_coords called with coords: [51.466916515, -112.70594452]
[ROS] Updating coordinates 51.46691685166667, -112.70594488166667
[GUI] _cb_update_coords called with coords: [51.46691685166667, -112.70594488166667]
[ROS] Updating coordinates 51.466916866666665, -112.70594555666666
[GUI] _cb_update_coords called with coords: [51.466916866666665, -112.70594555666666]
[ROS] Updating coordinates 51.46691686333333, -112.705946295
[GUI] _cb_update_coords called with coords: [51.46691686333333, -112.705946295]
[ROS] Updating coordinates 51.466916901666664, -112.70594706333333
[GUI] _cb_update_coords called with coords: [51.466916901666664, -112.70594706333333]
[ROS] Updating coordinates 51.46691687, -112.70594780666667
[GUI] _cb_update_coords called with coords: [51.46691687, -112.70594780666667]
